number of nodes,number of queries
271,4
949,8
284,7
813,26
3763,11
720,10
81,163
100,100
215,2
593,5
2789,4
25,89
6107,33
1017,65
216,83
294,13
953,57
371,18
75,19
202,31
582,5
4766,6
12,23
1048,63
246,38
3916,39
3828,27
1310,25
171,22
83,84
58,101
278,104
1949,25
103,121
121,28
48,51
666,64
41,104
476,2
86,35
264,9
96,62
11483,12
465,105
470,13
320,10
909,7
212,22
537,1
354,47
1632,46
10176,29
2896,18
247,10
219,23
42,90
8937,11
1728,15
560,34
122,13
236,7
44,176
1409,40
1539,5
170,32
1418,63
206,9
1820,2
61,60
158,77
3816,49
189,13
344,103
242,138
363,363
185,37
440,9
110,9
92,28
18723,125
85,28
289,15
109,37
1689,10
1206,44
556,23
98,20
919,22
142,6
291,42
890,7
1072,25
1207,19
2870,24
1100,3
309,20
97,31
1302,22
3638,11
418,31
565,18
310,45
125,19
150,35
1161,2
433,56
99,21
63,58
139,28
1103,2
629,13
473,9
210,7
811,6
214,22
1350,22
925,14
276,14
651,14
600,13
1581,27
157,18
530,17
3507,22
1090,38
1138,13
762,19
368,24
421,12
683,23
329,13
261,16
169,22
703,11
1359,28
2310,4
1204,11
254,27
240,26
3118,13
1002,2
62,112
7215,117
1444,14
3449,50
558,3
8927,62
137,163
450,35
186,3
136,19
478,15
1836,3
302,15
144,22
1738,31
425,35
1744,38
346,15
59,42
2585,22
710,26
211,18
317,22
1407,5
87,15
384,5
413,37
69,65
6103,40
2855,19
608,3
927,1
143,19
768,89
764,24
102,90
322,37
439,6
119,10
497,56
332,21
16,74
8721,52
1299,31
794,33
655,52
1790,7
494,13
221,10
152,59
803,22
876,43
400,20
1590,5
249,2
567,1
233,51
960,2
1106,2
263,20
204,5
3692,77
3679,23
847,6
503,10
112,15
2567,13
3354,61
151,48
50,22
454,12
419,19
274,19
1477,17
4450,12
183,10
13,20
449,15
78,43
154,30
1537,9
393,6
6644,10
3965,9
2869,39
544,22
823,15
159,22
111,49
431,23
352,1
900,5
770,1
486,32
435,19
180,3
88,19
379,3
1458,19
1216,2
737,16
1809,3
598,1
298,20
444,9
260,25
90,44
760,7
45,60
1077,12
390,12
587,21
301,12
1079,3
5409,13
528,4
147,28
191,5
2410,41
358,9
763,8
614,21
2240,10
2214,26
5577,14
1519,12
670,3
3820,18
114,14
778,23
1192,3
697,5
996,2
1387,30
6141,26
248,14
3095,11
1763,25
452,7
33,66
172,10
738,2
258,5
1019,13
3736,12
1254,13
1906,67
999,35
93,36
1054,5
1276,10
238,20
2949,11
308,3
288,12
783,7
799,5
341,11
223,23
612,2
1194,17
164,37
307,20
1756,30
2681,5
80,36
547,9
2051,29
175,10
225,4
165,16
283,2
282,6
196,6
1114,6
2700,22
201,5
1135,24
1262,17
641,4
529,20
1185,6
2383,15
4025,12
160,29
222,42
618,33
1923,6
3391,2
333,6
391,5
351,8
327,25
403,9
820,11
420,6
455,9
527,5
2395,15
176,19
1611,2
930,14
199,10
3739,16
179,9
551,3
195,9
224,11
95,8
491,5
1268,10
766,5
1015,17
3686,4
1612,5
316,10
475,3
193,5
262,1
647,8
1112,11
3326,11
135,4
227,6
514,12
279,14
1761,9
615,10
835,13
2866,10
2285,2
1492,2
2557,7
234,1
178,13
1937,2
342,4
436,5
552,20
787,3
1151,1
1191,1
776,4
350,5
2131,15
1453,6
630,3
148,15
401,3
1117,2
4485,3
347,12
998,10
571,2
1606,4
2751,2
226,2
402,2
532,2
938,28
510,6
168,3
356,3
1055,5
631,11
1450,1
267,9
273,4
297,3
689,2
3375,17
311,5
851,6
853,3
1149,4
832,4
517,3
815,13
881,1
746,8
232,3
3032,4
1086,9
348,7
1865,2
653,2
1525,4
445,4
1308,3
130,12
1769,1
2423,6
1000,11
1551,2
554,2
676,8
634,3
448,6
338,7
633,3
469,1
534,1
339,5
622,8
5063,5
1271,4
1457,2
1855,3
414,2
269,1
1243,1
553,4
1020,1
438,6
858,1
3296,4
359,2
786,5
3024,2
1078,5
357,2
1367,5
515,6
2586,4
6976,1
1132,2
1060,1
2774,1
8752,13
2346,3
243,7
162,2
660,1
6449,3
892,11
590,7
1278,3
2352,5
427,3
245,5
2375,11
929,1
326,1
385,4
1441,7
1390,5
1443,3
228,5
771,4
980,1
1071,3
466,5
323,5
1953,1
756,5
290,3
1624,2
1214,3
574,4
432,2
521,4
442,4
324,1
277,8
1520,5
3940,1
257,3
479,4
499,1
285,6
472,1
477,2
619,1
1164,2
1320,1
369,2
353,3
474,3
648,2
3223,2
1101,4
3236,2
2378,1
671,1
700,1
1351,1
331,4
977,2
804,3
891,3
367,2
2358,3
678,1
1027,1
253,1
806,1
6157,3
589,3
1378,4
208,1
1082,2
392,1
636,1
184,1
865,1
272,2
411,1
337,1
217,3
381,1
533,2
437,1
2092,1
605,2
388,1
265,1
1087,2
244,1
757,1
11,2
3016,1
407,1
575,1
596,1
397,1
1291,1
3135,1
304,2
507,1
888,1
874,1
684,2
735,1
416,1
2149,1
539,1
296,1
585,1
3688,1
1288,1
314,1
209,1
692,1
